[;1;32m2020/04/26 03:46:29 [update_document.cpp:main:51]  [;1;34m
before read cluster set and document set
VmRSS:	  119660 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:49:46 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 197406.94 ms.[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:59]  [;1;34mread cluster set success, cluster nums: 112781747[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:60]  [;1;34m
after read cluster set
VmRSS:	48867452 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 526224.02 ms.[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:67]  [;1;34mread document set success, document nums: 156355100[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:68]  [;1;34m
after read document set
VmRSS:	164732752 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:86]  [;1;34mstart UpdateDocumentsTest[0m
[STATISTIC] <update_documents> 
[PERFORMANCE] <UpdateDocuments> 
[PROCEDURE] <UpdateDocuments> 
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:126]  [;1;34mstart UpdateDocuments[0m
[;1;32m2020/04/26 03:58:33 [cstk.cpp:UpdateDocuments:540]  [;1;34mUpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:0 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 0 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:1 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 1 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:2 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 2 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:3 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 3 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:68]  [;1;34mset shard mode: Query[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:70]  [;1;34mreset batch size to parallel query: 256000[0m
[;1;32m2020/04/26 03:59:43 [single_search_engine.cpp:TrainIndex:120]  [;1;34mcreate SearchEngine with index type: IVF8192,PQ32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 03:59:45 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:00:34 [single_search_engine.cpp:TrainIndex:139]  [;1;34mtraining index with entities: 2097152[0m
[;1;32m2020/04/26 04:04:20 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of training index: 226285.07 ms.[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:23 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:26 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:28 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:04:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 1971191808, total mem: 15812263936, adding 0 / 156355100[0m
[;1;32m2020/04/26 04:13:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7952269312, total mem: 15812263936, adding 99532800 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7950172160, total mem: 15812263936, adding 99430400 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7952269312, total mem: 15812263936, adding 99737600 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7952269312, total mem: 15812263936, adding 99737600 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7952269312, total mem: 15812263936, adding 99635200 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7952269312, total mem: 15812263936, adding 99532800 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7952269312, total mem: 15812263936, adding 99840000 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7952269312, total mem: 15812263936, adding 99840000 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7952269312, total mem: 15812263936, adding 99737600 / 156355100[0m
[;1;32m2020/04/26 04:13:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7952269312, total mem: 15812263936, adding 99635200 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7952269312, total mem: 15812263936, adding 99942400 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7952269312, total mem: 15812263936, adding 99942400 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7952269312, total mem: 15812263936, adding 99840000 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7952269312, total mem: 15812263936, adding 99737600 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7954366464, total mem: 15812263936, adding 100044800 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7954366464, total mem: 15812263936, adding 100044800 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7952269312, total mem: 15812263936, adding 99942400 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7952269312, total mem: 15812263936, adding 99840000 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7956463616, total mem: 15812263936, adding 100147200 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7956463616, total mem: 15812263936, adding 100147200 / 156355100[0m
[;1;32m2020/04/26 04:13:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7954366464, total mem: 15812263936, adding 100044800 / 156355100[0m
[;1;32m2020/04/26 04:13:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7952269312, total mem: 15812263936, adding 99942400 / 156355100[0m
[;1;32m2020/04/26 04:13:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7956463616, total mem: 15812263936, adding 100249600 / 156355100[0m
[;1;32m2020/04/26 04:13:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7956463616, total mem: 15812263936, adding 100249600 / 156355100[0m
[;1;32m2020/04/26 04:13:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7956463616, total mem: 15812263936, adding 100147200 / 156355100[0m
[;1;32m2020/04/26 04:13:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7954366464, total mem: 15812263936, adding 100044800 / 156355100[0m
[;1;32m2020/04/26 04:13:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7956463616, total mem: 15812263936, adding 100352000 / 156355100[0m
[;1;32m2020/04/26 04:13:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7956463616, total mem: 15812263936, adding 100352000 / 156355100[0m
[;1;32m2020/04/26 04:13:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7956463616, total mem: 15812263936, adding 100249600 / 156355100[0m
[;1;32m2020/04/26 04:13:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7956463616, total mem: 15812263936, adding 100147200 / 156355100[0m
[;1;32m2020/04/26 04:13:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7956463616, total mem: 15812263936, adding 100454400 / 156355100[0m
[;1;32m2020/04/26 04:13:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7956463616, total mem: 15812263936, adding 100454400 / 156355100[0m
[;1;32m2020/04/26 04:13:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7956463616, total mem: 15812263936, adding 100352000 / 156355100[0m
[;1;32m2020/04/26 04:13:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7956463616, total mem: 15812263936, adding 100249600 / 156355100[0m
[;1;32m2020/04/26 04:13:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7958560768, total mem: 15812263936, adding 100556800 / 156355100[0m
[;1;32m2020/04/26 04:13:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7958560768, total mem: 15812263936, adding 100556800 / 156355100[0m
[;1;32m2020/04/26 04:13:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7956463616, total mem: 15812263936, adding 100454400 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7956463616, total mem: 15812263936, adding 100352000 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7958560768, total mem: 15812263936, adding 100659200 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7958560768, total mem: 15812263936, adding 100659200 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7958560768, total mem: 15812263936, adding 100556800 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7956463616, total mem: 15812263936, adding 100454400 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7958560768, total mem: 15812263936, adding 100761600 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7958560768, total mem: 15812263936, adding 100761600 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7958560768, total mem: 15812263936, adding 100659200 / 156355100[0m
[;1;32m2020/04/26 04:13:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7958560768, total mem: 15812263936, adding 100556800 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7958560768, total mem: 15812263936, adding 100761600 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7962755072, total mem: 15812263936, adding 100864000 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7962755072, total mem: 15812263936, adding 100864000 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7958560768, total mem: 15812263936, adding 100659200 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7962755072, total mem: 15812263936, adding 100966400 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7962755072, total mem: 15812263936, adding 100966400 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7962755072, total mem: 15812263936, adding 100864000 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7958560768, total mem: 15812263936, adding 100761600 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7962755072, total mem: 15812263936, adding 101068800 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7962755072, total mem: 15812263936, adding 101068800 / 156355100[0m
[;1;32m2020/04/26 04:13:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7962755072, total mem: 15812263936, adding 100966400 / 156355100[0m
[;1;32m2020/04/26 04:13:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7962755072, total mem: 15812263936, adding 100864000 / 156355100[0m
[;1;32m2020/04/26 04:13:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7962755072, total mem: 15812263936, adding 101171200 / 156355100[0m
[;1;32m2020/04/26 04:13:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7962755072, total mem: 15812263936, adding 101171200 / 156355100[0m
[;1;32m2020/04/26 04:13:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7962755072, total mem: 15812263936, adding 101068800 / 156355100[0m
[;1;32m2020/04/26 04:13:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7962755072, total mem: 15812263936, adding 100966400 / 156355100[0m
[;1;32m2020/04/26 04:13:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7964852224, total mem: 15812263936, adding 101273600 / 156355100[0m
[;1;32m2020/04/26 04:13:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7964852224, total mem: 15812263936, adding 101273600 / 156355100[0m
[;1;32m2020/04/26 04:13:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7962755072, total mem: 15812263936, adding 101171200 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7962755072, total mem: 15812263936, adding 101068800 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7964852224, total mem: 15812263936, adding 101376000 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7964852224, total mem: 15812263936, adding 101376000 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7964852224, total mem: 15812263936, adding 101273600 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7962755072, total mem: 15812263936, adding 101171200 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7964852224, total mem: 15812263936, adding 101478400 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7964852224, total mem: 15812263936, adding 101478400 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7964852224, total mem: 15812263936, adding 101376000 / 156355100[0m
[;1;32m2020/04/26 04:13:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7964852224, total mem: 15812263936, adding 101273600 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7964852224, total mem: 15812263936, adding 101580800 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7964852224, total mem: 15812263936, adding 101580800 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7964852224, total mem: 15812263936, adding 101478400 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7964852224, total mem: 15812263936, adding 101376000 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7966949376, total mem: 15812263936, adding 101683200 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7966949376, total mem: 15812263936, adding 101683200 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7964852224, total mem: 15812263936, adding 101580800 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7964852224, total mem: 15812263936, adding 101478400 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7969046528, total mem: 15812263936, adding 101785600 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7969046528, total mem: 15812263936, adding 101785600 / 156355100[0m
[;1;32m2020/04/26 04:13:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7966949376, total mem: 15812263936, adding 101683200 / 156355100[0m
[;1;32m2020/04/26 04:13:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7964852224, total mem: 15812263936, adding 101580800 / 156355100[0m
[;1;32m2020/04/26 04:13:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7971143680, total mem: 15812263936, adding 101888000 / 156355100[0m
[;1;32m2020/04/26 04:13:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7971143680, total mem: 15812263936, adding 101888000 / 156355100[0m
[;1;32m2020/04/26 04:13:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7969046528, total mem: 15812263936, adding 101785600 / 156355100[0m
[;1;32m2020/04/26 04:13:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7971143680, total mem: 15812263936, adding 101990400 / 156355100[0m
[;1;32m2020/04/26 04:13:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7971143680, total mem: 15812263936, adding 101990400 / 156355100[0m
[;1;32m2020/04/26 04:13:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7966949376, total mem: 15812263936, adding 101683200 / 156355100[0m
[;1;32m2020/04/26 04:13:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7971143680, total mem: 15812263936, adding 101888000 / 156355100[0m
[;1;32m2020/04/26 04:13:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7973240832, total mem: 15812263936, adding 102092800 / 156355100[0m
[;1;32m2020/04/26 04:13:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7973240832, total mem: 15812263936, adding 102092800 / 156355100[0m
[;1;32m2020/04/26 04:13:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7969046528, total mem: 15812263936, adding 101785600 / 156355100[0m
[;1;32m2020/04/26 04:13:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7971143680, total mem: 15812263936, adding 101990400 / 156355100[0m
[;1;32m2020/04/26 04:13:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7975337984, total mem: 15812263936, adding 102195200 / 156355100[0m
[;1;32m2020/04/26 04:13:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7975337984, total mem: 15812263936, adding 102195200 / 156355100[0m
[;1;32m2020/04/26 04:13:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7971143680, total mem: 15812263936, adding 101888000 / 156355100[0m
[;1;32m2020/04/26 04:13:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7973240832, total mem: 15812263936, adding 102092800 / 156355100[0m
[;1;32m2020/04/26 04:13:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7977435136, total mem: 15812263936, adding 102297600 / 156355100[0m
[;1;32m2020/04/26 04:13:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7977435136, total mem: 15812263936, adding 102297600 / 156355100[0m
[;1;32m2020/04/26 04:13:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7971143680, total mem: 15812263936, adding 101990400 / 156355100[0m
[;1;32m2020/04/26 04:13:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7975337984, total mem: 15812263936, adding 102195200 / 156355100[0m
[;1;32m2020/04/26 04:13:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7977435136, total mem: 15812263936, adding 102297600 / 156355100[0m
[;1;32m2020/04/26 04:13:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7979532288, total mem: 15812263936, adding 102400000 / 156355100[0m
[;1;32m2020/04/26 04:13:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7979532288, total mem: 15812263936, adding 102400000 / 156355100[0m
[;1;32m2020/04/26 04:13:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7973240832, total mem: 15812263936, adding 102092800 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7979532288, total mem: 15812263936, adding 102400000 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7979532288, total mem: 15812263936, adding 102502400 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7979532288, total mem: 15812263936, adding 102502400 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7975337984, total mem: 15812263936, adding 102195200 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7979532288, total mem: 15812263936, adding 102502400 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7981629440, total mem: 15812263936, adding 102604800 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 7981629440, total mem: 15812263936, adding 102604800 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 7977435136, total mem: 15812263936, adding 102297600 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 7983726592, total mem: 15812263936, adding 102707200 / 156355100[0m
[;1;32m2020/04/26 04:13:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 7981629440, total mem: 15812263936, adding 102604800 / 156355100[0m
